( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       BNT1.dat                                                                                  |
( |  FORMATO:       PROGRAMA ANATEM 12.04.00 (FEV/23)                                                         |
( |                 PROGRAMA ANAREDE 11.07.00 (JAN/23)                                                        |
( |  VERSAO:        MAR/2023 R1                                                                               |
( |  EMISSAO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   ANAT0                                                                                     |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS - bdanatem@ons.org.br                                                             |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: O campo "Pmin" foi atualizado com informações obtidas das Instruções Operativas do ONS             |
( |        vigentes em 05/04/2019.                                                                            |
( |                                                                                                           |
( | Campo Pmax: equivalente a potência máxima declarada                                                       |
( |                                                                                                           |
( | PREENCHIMENTO DOS CAMPO RTFR E XTRF:                                                                      |
 9628 10    BFLUMVUT       1               53.3 186.0 -85.0 120.0
 9600 10    CSA-G-UT       1                40.  128.  -96.   96.
 9615 10    CSA-G2UT       1                40.  128.  -96.   96.
 9603 10    CSA-V-UT       1                50.  310. -233.  233.
 1173 10    CANDI3UT       1               175.  350. -115.  160.
 8538 10    MAUAG2UT       1                50.  208.  -82.  131.
 5799 10    CSP---UT       1                      18.   -8.   16.
 5800 10    PSE-V-UT       1               260.  515. -250.  250.
  998 10    PAMPASUT       1               140.  350. -115.  160.
   54 10    GNA1V-UT       1                   477.7 -241. 291.
  927 10    WARJO1UT       1                   42.   -28.  41.
  928 10    WARJO2UT       1                   41.   -28.  41.
  929 10    WARJO3UT       1                   31.   -6.5  31.
  923 10    WARJO4UT       1                   31.   -6.5  31.
  924 10    WARJO5UT       1                   27.   -10.  27.
44329 10    MAZL-GUT       1                   566.  -210. 350.
46091 10    SCRUZ-UT       1                     150. -55.  90.
(
44322 10    FONTE2UH       1                10.   44.  -8.4  30.0
  524 10    BARIR2UH       1                15.  45.6  -23.   23.
  752 10    C.DOU1UH       1                30.   54.  -25.   25.                ( UHE Cachoeira Dourada - UG05
 5009 10    PAF2G1UH       1                70.   70.  -39.   23.
 5010 10    PAF2G2UH       1                70.   70.  -39.   23.
 5011 10    PAF2G3UH       1                70.   75.  -39.   25.
 5012 10    PAF2G4UH       1                51.   76.  -67.   54.
 5013 10    PAF2G5UH       1                51.   76.  -67.   54.
 5014 10    PAF2G6UH       1                51.   76.  -67.   54.
44695 10    CRU-G1UH       1                5.1   10.  -7.5   7.5
44696 10    CRU-G2UH       1                5.1   10.  -7.5   7.5
44697 10    CRU-G3UH       1                5.1  10.3  -3.4   3.4
45197 10    CRU-G4UH       1                5.1  12.8  -4.8   4.8
 4891 10    DARDA2UH       1               17.4  28.0  -16.   16.
 8225 10    CNUNE2UH       1               6.88  30.0 -9.49  9.49
(
 6552 10    RUROP-SI   1   1                           -55.  110.
   50 10    TPRETOSI   1   1                          -180.  300.
  532 10    EMBU--SI   1   1                          -175.  250.
  533 10    SANGELSI   1   1                          -175.  250.
   44 10    GRAJA1SI   1   1                          -120.  200.
   38 10    GRAJA2SI   1   1                          -120.  200.
 6970 10    ARIQU-SI   1   1                           -87.  167.
 6885 10    JIPAR-SI   1   1                           -87.  167.
 6537 10    TAPAJOSI   1   1                           -75.  150.
 5145 10    RCDSIESI   1   1                          -105.  150.
 5147 10    RCDALSSI   1   1                          -105.  150.
 5509 10    TERESISI   1   1                          -105.  150.
 6405 10    MARABASI   1   1                           -90.  150.
  346 10    MESQUISI   1   1                           -60.  100.
  354 10    NEVE1-SI   1   1                           -60.  100.
  355 10    NEVE2-SI   1   1                           -60.  100.
 5586 10    PDUTRASI   1   1                           -70.  100.
44074 10    PDUTR2SI   1   1                           -70.  100.
 5596 10    IMPER1SI   1   1                           -70.  100.
44075 10    IMPER2SI   1   1                           -70.  100.
44077 10    IMPER3SI   1   1                           -70.  100.
   41 10    VITOR2SI   1   1                           -30.   60.
   47 10    VITOR1SI   1   1                           -30.   60.
 6350 10    BJLAPASI   1   1                           -15.   30.
 6347 10    IRECE-SI   1   1                           -15.   30.
10322 10    MRO--3SI   1   1                           -90.  174.
 2085 10    LIV3-1SI   1   1                           -90.  174.
10484 10    LIV3-2SI   1   1                           -90.  174.
(
( |----------------------------------------------------------------------------------------|
( | Usinas do Processo de Contratacao Simplificada (PCS)                                   |
( |----------------------------------------------------------------------------------------|
(
( UTE Karkey 013
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45065 10    KRK13AUT       4              2.38  20.22 -8.80 12.5
45066 10    KRK13BUT       8              2.38  20.22 -8.80 12.5
45066 20    KRK13BUT       1                    16.00 -4.25 10.16
(
( UTE Karkey 019
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45067 10    KRK19AUT       3                    18.32 -6.37 13.61
45068 10    KRK19BUT       3                    18.32 -6.37 13.61
45068 20    KRK19BUT       1                     6.00 -1.59  3.11
(
( UTE Porsud I
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45069 10    PRSD1AUT       2                    18.32 -6.25 12.53
45070 10    PRSD1BUT       2                    18.32 -6.25 12.53
45071 10    PRSD1CUT       2                    18.32 -6.25 12.53
45071 20    PRSD1CUT       1                     6.00 -1.59  3.11
(
( UTE Porsud II
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45072 10    PRSD2-UT       4                    18.08 -5.88 10.80
45072 20    PRSD2-UT       1                     6.00 -1.59  3.11
(
(....... UTE LORM - Luiz Oscar Rodrigues de Melo - existente
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 9026 10    LORM--UT      24                8.5   8.5  -3.3   4.6
(
(....... UTE LORM - Luiz Oscar Rodrigues de Melo - expansao
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45986 10    LORMEXUT       4               2.80  9.37 -2.64  7.52
(
(....... UTE Povoacao 1 - Grupo 1 e Grupo 2
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45988 10    POVGR1UT       6               1.17  9.39 -2.49  7.04
45987 10    POVGR2UT       2               1.17  9.39 -2.49  7.04
(
(....... UTE Viana 1A e 1B - existentes
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45976 10    VNA1A-UT       5               6.98  8.73 -6.50  6.50
45977 10    VNA1B-UT       5               6.98  8.73 -6.50  6.50
(
(....... UTE Viana 2A e 2B - existentes
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45979 10    VNA2A-UT       5               6.98  8.73 -6.50  6.50
45980 10    VNA2B-UT       5               6.98  8.73 -6.50  6.50
(
(....... UTE Viana 1A e 1B - expansao
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45981 10    VNA1AEUT       1               1.17  9.37 -2.65  7.03
45982 10    VNA1BEUT       1               1.17  9.37 -2.65  7.03
(
(....... UTE Viana 2A e 2B - expansao
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45983 10    VNA2AEUT       1               1.17  9.37 -2.65  7.03
45984 10    VNA2BEUT       1               1.17  9.37 -2.65  7.03
(
( |----------------------------------------------------------------------------------------|
( |  Modelos de barras infinitas                                                           |
( |----------------------------------------------------------------------------------------|
(
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 8004 10    ALUMAR         1                    9999.-9999. 9999.
 1040 10    RINCON-R       1                    9999.-9999. 9999.
( 8800 10    BINF--RO       1                    9999.-9999. 9999.
(99019 10    UY EQ---       1                    9999.-9999. 9999.
(
( |----------------------------------------------------------------------------------------|
( |  Usinas e CS Futuros                                                                   |
( |----------------------------------------------------------------------------------------|
(
( CS BARRA II ----------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
44948 10    BRRA2-SI       1                         -200. 300.
(
( CS SAO JOAO DO PARAISO -----------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
44942 10    SJOAO-SI       1                         -200. 300.
(
( CS CRATEUS -----------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45017 10    CRATE-SI       1                         -200. 300.
(
( CS TUCUMA ------------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
44762 10    TUCUM-SI       1                         -90.  165.
(
( CS ESTREITO ----------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 7885 10    ESTREISI       3                         -300. 300.  .0831 3.0501
(
( CS MEDEIROS NETO -----------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 7999 10    M.NETSIN       1                         -300. 300.
(
( CS GRACA ARANHA ------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45857 10    G.ARANSI       3                         -300. 300.  .0831 3.0501
(
( CS SILVANIA  ---------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45856 10    SILVANSI       3                         -300. 300.  .0831 3.0501
(
( CS FEIJO -------------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
44763 10    FEIJO1SI       1                         -42.  50.5
44764 10    FEIJO2SI       1                         -42.  50.5
(
( CS CACHIMBO ----------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45252 10    CACHIMSI       1                         -42.  50.5
(
( CS NOVO PROGRESSO ----------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
45253 10    N.PROGSI       1                         -42.  50.5
(
( UTE GNA II -----------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
44327 10    GNA2G-UT       3                   367.0 -130. 215.        .30807
44410 10    GNA2V-UT       1                   467.0 -200. 340.
(
( UTE NOVO TEMPO BARCARENA ---------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 8423 10    NTBARCUT       2                   303.0 -110. 180.        4.632
(
( |----------------------------------------------------------------------------------------|
( |  Usinas comentadas
( |----------------------------------------------------------------------------------------|
(
( 1502 10    S.GRD1UH       2                 1.   25.  -15.   10.        17.4
( 1502 20    S.GRD2UH       2                 1.   25.  -15.   10.        17.4
(
( 1599 10    SCARV1UH       2                 1.   15.   -5.    8.        18.8
( 1599 20    SCARV2UH       1                 1.   18.   -5.    8.
( 1599 30    SCARV3UH       1                 1.   35.  -10.   15.
(
(  317 10    SOBRAGUH       3                 1.   23.   -8.    8.        40.5
(45363 10    CAMAR-UH       2                 1.   23.   -8.    8.        27.0
( 1501 10    ITUTI-UH       4                 1.   14.   -5.    6.        54.0
(
( 2696 10    ROSAL1UH       1                 1.   25.  -10.   10.
( 2696 20    ROSAL2UH       1                 1.   25.  -10.   10.
(
(  296 10    S.BRA-UH       2                 1.   28.  -10.   10.       34.65
( 4846 10    JUBA--UH       4                     10.7  -5.0   5.0      80.000
( 4831 10    JUBA2-UH       4                     10.7  -5.0   5.0      80.000
( 2602 10    R.BOT-UH       3                      5.6  -2.7   2.7      104.25
( 6411 10    GA1TUCUH       1                 8.  20.0 -10.9  10.9
( 6412 10    GA2TUCUH       1                 8.  22.5 -10.9  10.9
( 9115 10    IPAU-UTE       2                   38.   -19.  28.         26.66
(  403 10    PIR88-UT       2                21.  100.  -75.   75.       9.200
(  404 10    PIR230UT       2                31.  135.  -86.   86.      10.700
( 6104 10    PROSP-UT       3             4.67  9.34  -4.5  4.5
( 8421 10    PROSP2UT       4             4.67  9.34  -4.5  4.5
( 5978 10    VERACEUT       1                    123.9 -22.5  40.0
( 45640  10    RNEST-PE       1                      50.  -25.   47.
( 8612 20    PIEJR2UT       2               6.45  18.9 -10.8  18.9
( 8615 20    PIETB1UT       1               2.61  7.68 -4.65   7.6
( 8615 30    PIETB1UT       2               6.45  18.9 -10.8  18.9
( 8616 20    PIEJR1UT       1               2.61  7.68 -4.65   7.6
( 8616 30    PIEJR1UT       2               6.45  18.9 -10.8  18.9
( 8617 20    PIETB2UT       1               6.45  18.9 -10.8  18.9
( 8617 30    PIETB2UT       1               6.45  18.9 -10.8  18.9
( 8904 10    CST1-2UT       1                     54.0 -30.0  48.0
( 8904 20    CST1-2UT       1                     54.0 -30.0  48.0
( 8905 10    CST3-4UT       1                     68.0 -22.0  42.0
( 8905 20    CST3-4UT       1                     68.0 -22.0  42.0
( 8906 10    SOL.--UT       2                20.  98.0 -46.0  61.0
( 8907 10    CSTTRTUT       1                     20.0  -9.0  21.0
( 1874 10    VALEGRBI       1    30.  22.5        30.0 -22.5  22.5
( 1874 20    VALEGRBI       1   31.9 15.45        31.9-15.45 15.45
( 1874 30    VALEGRBI       1   32.9 15.93        32.9-15.93 15.93
( 9766 10    NARDINBI       1    10.   7.5        10.0  -7.5   7.5
( 9766 20    NARDINBI       1    15.  11.3        15.0 -11.3  11.3
( 9766 30    NARDINBI       2    25.  18.8        25.0 -18.8  18.8
(
( |-----------------------------------------------------------------------------------------|
( |-----------------------------------------------------------------------------------------|
( |                                                                                         |
( |         GERAÇÃO DE ARQUIVO BNT1 COM OS DADOS DAS USINAS EÓLICAS E FOTOVOLTAICAS         |
( |                                                                                         |
( | VERSÃO DA PLANILHA: FLOW_v6.1_Beta1.xlsm                                                |
( | DATA: segunda-feira, 17 de abril de 2023 - 14:35:39                                     |
( |                                                                                         |
( |-----------------------------------------------------------------------------------------|
( |-----------------------------------------------------------------------------------------|
(
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
  409 10    Getulina       1                   150   -70.6 70.6                 
 1105 10    Janaúba        1                   625   -245.6245.6                
 1114 10    Presiden       1                   96.2  -43.9 43.9                 
 1347 10    Osório 2       1                   71.3  -30.4 30.4                 
 1369 10    Osório 2       1                   50    -5    8.5                  
 1370 10    Osório 2       1                   50    -5    8.5                  
 1371 10    Osório 2       1                   50    -5    8.5                  
 3434 10    Arinos 2       1                   962.4 -441  441                  
 3451 10    Janaúba        1                   275   -92.2 92.2                 
 3452 10    Janaúba        1                   288.7 -96.8 96.8                 
 3466 10    Arinos 2       1                   100   -65.9 65.9                 
 3468 10    Arinos 2       1                   100   -65.9 65.9                 
 3469 10    Arinos 2       1                   87.5  -57.7 57.7                 
 3470 10    Arinos 2       1                   90.6  -59.7 59.7                 
 4348 10    Pirapora       1                   81    -22.8 22.8                 
 4366 10    Pirapora       1                   150   -43.7 43.7                 
 4370 10    Paracatu       1                   132   -33   33                   
 4386 10    Francisc       1                   99    0     0                    
 5040 10    São João       1                   87    -34.8 34.8                 
 5044 10      Touros       1                   98.7  -32.4 32.4                 
 5048 10    Morro do       1                   54.6  -17.9 17.9                 
 5067 10    Pindaí I       1                   30.2  -14.6 14.6                 
 5075 10    Lagoa No       1                   60    -19.6 19.6                 
 5078 10      Touros       1                   105   -34.5 34.5                 
 5079 10    Lagoa No       1                   50    -16.4 16.4                 
 5124 10    João Câm       1                   44.1  -14.5 14.5                 
 5126 10      Touros       1                   109.2 -35.9 35.9                 
 5127 10    João Câm       1                   72.8  -14.5 13.1                 
 5170 10     Quixeré       1                   132.1 -70.7 70.7                 
 5294 10    Brumado        1                   90    -26.2 18.3                 
 5298 10    Curral N       1                   207.9 -142.4142.4                
 5299 10    Mossoró        1                   86    -21.5 21.5                 
 5315 10     Coremas       1                   54    -17.7 17.7                 
 5320 10    Acaraú I       1                   28    -9.2  9.2                  
 5322 10    São João       1                   108   -43.2 43.2                 
 5374 10    Pecém II       1                   64    -21   21                   
 5402 10    Bom Nome       1                   87.8  0     0                    
 5439 10    Russas I       1                   140.7 -44.2 16.8                 
 5459 10      Açu II       1                   151.8 -47.4 -47.4                
 5472 10    Acaraú I       1                   28.5  -9.5  9.5                  
 5600 10    Curral N       1                   90    -29.5 29.5                 
 5612 10    Pecém II       1                   97.2  -66.6 66.6                 
 5622 10    Curral N       1                   115.3 -52.3 52.3                 
 5672 10    Curral N       1                   89.1  -61   61                   
 5702 10    Aquiraz        1                   81    -39.3 39.3                 
 5729 10    Garanhun       1                   50.6  -24.4 24.4                 
 5744 10    Sobradin       1                   61.1  -22.1 22.1                 
 5805 10      Açu II       1                   34    -28.8 28.8                 
 5818 10    Gilbués        1                   146.9 0     0                    
 5840 10    Bom Nome       1                   63    -32.6 32.6                 
 5879 10    Morro do       1                   92.4  -36.5 46.3                 
 5899 10    Miranda        1                   81    -39.3 39.3                 
 5900 10    Santa Lu       1                   83.2  -34.2 34.2                 
 5901 10    Mossoró        1                   31.2  -12.8 12.8                 
 5905 10    São João       1                   120   -46.8 46.8                 
 5913 10    João Câm       1                   105   -32.6 35.6                 
 5914 10     Paraíso       1                   155.4 -61.4 78.1                 
 5916 10     Açu III       1                   127.8 -41.8 41.8                 
 5935 10    Banabuiú       1                   182.2 -83.4 83.4                 
 5938 10      Cauípe       1                   135   -68.5 68.5                 
 5940 10    Senhor d       1                   147   -58.1 73.8                 
 5957 10    São João       1                   186   -76.6 76.6                 
 5968 10    João Câm       1                   37.8  -12.4 12.4                 
 5985 10    Pindaí I       1                   51.8  -24.9 24.9                 
 5999 10    João Câm       1                   50.4  -16.6 16.6                 
 6014 10    Garanhun       1                   113.2 -54.8 54.8                 
 6015 10    Ibiapina       1                   120   0     0                    
 6016 10    Ibiapina       1                   23.1  -7.6  7.6                  
 6019 10    Curral N       1                   118.8 -81.4 81.4                 
 6020 10    Garanhun       1                   102.9 -49.8 49.8                 
 6030 10      Açu II       1                   26    -12.5 14.3                 
 6031 10      Açu II       1                   68.5  -44.7 3.3                  
 6035 10      Açu II       1                   58.4  -19.2 19.2                 
 6036 10      Açu II       1                   60.1  -20.3 20.3                 
 6037 10    Sobral I       1                   105   -33   12.5                 
 6038 10    Sobral I       1                   54.6  -17.2 6.5                  
 6042 10    Mossoró        1                   27.3  -15.4 12.1                 
 6043 10    Mossoró        1                   23.1  -13.5 8.6                  
 6051 10    Ibiapina       1                   76    -36.4 36.4                 
 6052 10    João Câm       1                   70    -20.4 14.2                 
 6053 10    Russas I       1                   63    -25.2 25.2                 
 6057 10    Mossoró        1                   93    -37.2 37.2                 
 6065 10    Lagoa No       1                   84    -27.5 27.5                 
 6066 10    Acaraú I       1                   96    -38.4 38.4                 
 6068 10    Ourolând       1                   117.5 -56.9 56.9                 
 6072 10    Gentio d       1                   50    -24   24                   
 6073 10    Ourolând       1                   178.2 -122.1122.1                
 6074 10    Morro do       1                   86    -25.1 17.5                 
 6084 10    Bom Jesu       1                   40    -13.2 11.2                 
 6090 10    Bom Jesu       1                   60    -26.5 26.5                 
 6102 10    Tabocas        1                   77.4  -31.5 31.5                 
 6105 10      Touros       1                   108   -43.2 43.2                 
 6106 10    Russas I       1                   98.7  -32.4 32.4                 
 6108 10    Lagoa No       1                   50    -16.4 16.4                 
 6109 10    Morro do       1                   81.9  -26.9 26.9                 
 6114 10    Acaraú I       1                   30    -10   10                   
 6127 10    João Câm       1                   77.2  -37.1 37.1                 
 6129 10    João Câm       1                   60    -19.6 19.6                 
 6135 10    Igaporã        1                   56.4  -26.4 20.8                 
 6136 10    João Câm       1                   12    -5.8  5.8                  
 6144 10    Pindaí I       1                   59.2  -28.5 28.5                 
 6145 10    João Câm       1                   60    -28.8 33                   
 6150 10    Extremoz       1                   145.8 -102.6102.6                
 6160 10    João Câm       1                   145.2 -84.3 84.3                 
 6164 10    João Câm       1                   150   -49.2 49.2                 
 6165 10    João Câm       1                   96    -46.2 46.2                 
 6166 10    João Câm       1                   55.2  -22.7 24.8                 
 6167 10    João Câm       1                   36.8  -18.4 19.5                 
 6195 10    Igaporã        1                   90    -29.5 29.5                 
 6209 10    Morro do       1                   60    -19.6 19.6                 
 6213 10    João Câm       1                   40    -19.2 19.2                 
 6214 10    João Câm       1                   129.6 -62.4 62.4                 
 6215 10    João Câm       1                   56.4  -26.4 20.8                 
 6222 10    Igaporã        1                   24.3  0     0                    
 6223 10    Pindaí I       1                   27    -18.5 18.5                 
 6227 10    Pindaí I       1                   42    -20.2 20.2                 
 6229 10    Campo Fo       1                   90    -29.5 29.5                 
 6232 10    Juazeiro       1                   104.6 -31.8 24.1                 
 6242 10    Morro do       1                   58    -19   19                   
 6244 10       Irecê       1                   98    -32.1 32.1                 
 6266 10    Igaporã        1                   54.4  -26.2 26.2                 
 6269 10    Juazeiro       1                   120   -39.4 39.4                 
 6276 10    Pindaí I       1                   36    -20.4 20.4                 
 6277 10    Pindaí I       1                   6     -3.4  3.4                  
 6278 10    Pindaí I       1                   33    -18.7 18.7                 
 6279 10    Pindaí I       1                   30    -15.3 15.3                 
 6292 10    Morro do       1                   46    -23.1 24.5                 
 6304 10    Sobradin       1                   90    -37.6 34.9                 
 6308 10    Sobradin       1                   124.6 -19.1 19.1                 
 6310 10    Sobradin       1                   32.9  -5.1  5.1                  
 6318 10    Igaporã        1                   513.3 -327.4327.4                
 6320 10    Morro do       1                   110.4 -109.8109.8                
 6370 10    Brotas d       1                   95.2  -31.3 31.3                 
 6372 10    Morro do       1                   116.6 -26.5 0                    
 6379 10    Igaporã        1                   167.7 -77.6 77.6                 
 6382 10    Igaporã        1                   117.6 -38.5 38.5                 
 6386 10    Pecém II       1                   59.8  -29   29                   
 6387 10    Igaporã        1                   52.8  -25.4 25.4                 
 6550 10    Ibiapina       1                   54.6  -17.9 17.9                 
 6577 10    Bom Jesu       1                   60    -26.5 26.5                 
 6618 10    Ibiapina       1                   31.5  -10.4 10.4                 
 6619 10    João Câm       1                   65.1  -21.4 21.4                 
 6624 10    Pindaí I       1                   56    -18.3 18.3                 
 6625 10    Igaporã        1                   64.8  -44.4 44.4                 
 6626 10    Pindaí I       1                   54    -17.7 17.7                 
 6629 10    Garanhun       1                   86.7  -41.8 41.8                 
 6630 10    Curral N       1                   120   -39.3 39.3                 
 6634 10    Garanhun       1                   73.7  -35.7 35.7                 
 6636 10    Acaraú I       1                   111   -44.4 44.4                 
 6637 10    Campo Fo       1                   90    -29.5 29.5                 
 6638 10    Curral N       1                   116.3 -40.7 40.7                 
 6642 10    Mossoró        1                   99    -39.6 39.6                 
 6644 10    João Câm       1                   28.2  -4.3  4.3                  
 6647 10       Picos       1                   118.4 -38.4 38.4                 
 6648 10       Picos       1                   86.7  -41.8 41.8                 
 6653 10    Mossoró        1                   90    -36   36                   
 6654 10    Garanhun       1                   17    -8.2  8.2                  
 6659 10    Mossoró        1                   100.8 -32.4 33.1                 
 6672 10    Curral N       1                   94.3  -45.5 45.5                 
 6673 10    Curral N       1                   85.1  -41.1 41.1                 
 6674 10    Curral N       1                   85.1  -41.1 41.1                 
 6675 10    Curral N       1                   93.4  -45.5 45.5                 
 6678 10    Tacaratu       1                   79.9  -37.4 29.5                 
 6686 10    Tabocas        1                   196   -129  129                  
 6688 10    Mossoró        1                   27.3  -9    9                    
 6693 10    Sobral I       1                   48.3  -15.9 15.9                 
 6708 10    Curral N       1                   88.2  -29   29                   
 6709 10    Curral N       1                   117.6 -38.6 38.6                 
 6711 10    Miranda        1                   55.2  -26.5 26.5                 
 6719 10    Juazeiro       1                   104.8 -32.3 25.1                 
 6731 10       Irecê       1                   150   -72.6 72.6                 
 6732 10       Irecê       1                   55    -26.6 26.6                 
 6741 10    Morro do       1                   86    -25.1 17.5                 
 6742 10    João Câm       1                   60    -19.6 19.6                 
 6746 10    São João       1                   105   -46.5 46.5                 
 6747 10    São João       1                   105   -46.5 46.5                 
 6750 10    Barreira       1                   94.6  -40.9 40.9                 
 6751 10     Açu III       1                   131.7 -54.1 54.1                 
 6756 10    Ourolând       1                   148.5 -101.8101.8                
 6763 10    João Câm       1                   30    -6.1  8.8                  
 6768 10    Sobral I       1                   65.1  -17.4 17.4                 
 6775 10    João Câm       1                   94    -70.5 70.5                 
 6776 10    João Câm       1                   54    -37   37                   
 6777 10    Pecém II       1                   56.7  -15.2 15.2                 
 6781 10    Pecém II       1                   81.9  -21.9 21.9                 
 6782 10    Pecém II       1                   81.9  -21.9 21.9                 
 6785 10    Morro do       1                   112.8 -112.8112.8                
 6786 10    Bom Jesu       1                   54    -17.7 17.7                 
 6791 10    João Câm       1                   63    -20.7 20.7                 
 6793 10    Sobral I       1                   75.6  -51.8 51.8                 
 7069 10    Banabuiú       1                   115   -104  104                  
 7109 10    Santa Lu       1                   79.7  -32.7 32.7                 
 7117 10    Santa Lu       1                   72.8  -29.9 29.9                 
 7118 10    Santa Lu       1                   69.3  -28.5 28.5                 
 7151 10    Tacaratu       1                   10    0     0                    
 7199 10    Pecém II       1                   55.2  -26.8 26.8                 
 7269 10    Curral N       1                   96.8  -7.2  7.2                  
 7270 10    Curral N       1                   110   -8.2  8.2                  
 7275 10    Curral N       1                   92.4  -6.9  6.9                  
 7276 10    Curral N       1                   110   -8.2  8.2                  
 7277 10     Açu III       1                   235.6 -77.5 59                   
 7286 10    Paulo Af       1                   99.4  -32.5 32.5                 
 7291 10    Bom Jesu       1                   148   -62.2 62.2                 
 7294 10     Açu III       1                   217.1 -71.4 54.3                 
 7299 10    Bom Jesu       1                   108.9 -62.1 62.1                 
